total 3040
drwxr-xr-x  2 ryan ryan 20480 Feb 22 22:27 .
drwxr-xr-x 11 ryan ryan  4096 Feb 22 21:33 ..
-rw-r--r--  1 ryan ryan  1633 Feb 22 11:14 1032.lean
-rw-r--r--  1 ryan ryan  1311 Feb 22 11:17 1033.lean
-rw-r--r--  1 ryan ryan  1817 Feb 22 11:18 1034.lean
-rw-r--r--  1 ryan ryan  2062 Feb 22 11:22 1035.lean
-rw-r--r--  1 ryan ryan  2004 Feb 22 11:27 1036.lean
-rw-r--r--  1 ryan ryan  2283 Feb 22 11:28 1037.lean
-rw-r--r--  1 ryan ryan  1976 Feb 22 11:31 1038.lean
-rw-r--r--  1 ryan ryan  1412 Feb 22 11:36 1039.lean
-rw-r--r--  1 ryan ryan  1211 Feb 19 16:01 104.lean
-rw-r--r--  1 ryan ryan  2822 Feb 22 11:46 1040.lean
-rw-r--r--  1 ryan ryan  1296 Feb 22 11:52 1041.lean
-rw-r--r--  1 ryan ryan  3502 Feb 22 11:55 1042.lean
-rw-r--r--  1 ryan ryan  2130 Feb 22 11:59 1043.lean
-rw-r--r--  1 ryan ryan  1685 Feb 22 12:05 1044.lean
-rw-r--r--  1 ryan ryan  1794 Feb 22 12:11 1045.lean
-rw-r--r--  1 ryan ryan  1158 Feb 22 12:14 1046.lean
-rw-r--r--  1 ryan ryan  1518 Feb 22 12:17 1047.lean
-rw-r--r--  1 ryan ryan  1363 Feb 22 12:20 1048.lean
-rw-r--r--  1 ryan ryan   812 Feb 22 12:22 1049.lean
-rw-r--r--  1 ryan ryan  1327 Feb 19 16:02 105.lean
-rw-r--r--  1 ryan ryan   906 Feb 22 12:23 1050.lean
-rw-r--r--  1 ryan ryan  1181 Feb 22 12:25 1051.lean
-rw-r--r--  1 ryan ryan  1344 Feb 22 12:26 1052.lean
-rw-r--r--  1 ryan ryan  1366 Feb 22 12:28 1053.lean
-rw-r--r--  1 ryan ryan  1816 Feb 22 12:31 1054.lean
-rw-r--r--  1 ryan ryan  2699 Feb 22 12:40 1055.lean
-rw-r--r--  1 ryan ryan  1911 Feb 22 12:44 1056.lean
-rw-r--r--  1 ryan ryan  1519 Feb 22 12:50 1058.lean
-rw-r--r--  1 ryan ryan   881 Feb 22 12:50 1059.lean
-rw-r--r--  1 ryan ryan  3462 Feb 20 13:24 106.lean
-rw-r--r--  1 ryan ryan  1587 Feb 22 12:52 1060.lean
-rw-r--r--  1 ryan ryan  1289 Feb 22 12:56 1061.lean
-rw-r--r--  1 ryan ryan  1626 Feb 22 12:59 1062.lean
-rw-r--r--  1 ryan ryan  1795 Feb 22 13:04 1063.lean
-rw-r--r--  1 ryan ryan  1800 Feb 22 13:06 1064.lean
-rw-r--r--  1 ryan ryan   847 Feb 22 13:08 1065.lean
-rw-r--r--  1 ryan ryan  1989 Feb 22 13:11 1066.lean
-rw-r--r--  1 ryan ryan  1985 Feb 22 13:16 1068.lean
-rw-r--r--  1 ryan ryan  1465 Feb 22 13:20 1069.lean
-rw-r--r--  1 ryan ryan  1990 Feb 19 16:06 107.lean
-rw-r--r--  1 ryan ryan  2166 Feb 22 13:23 1070.lean
-rw-r--r--  1 ryan ryan  2652 Feb 22 13:28 1071.lean
-rw-r--r--  1 ryan ryan  1674 Feb 22 13:32 1072.lean
-rw-r--r--  1 ryan ryan  1305 Feb 22 13:35 1073.lean
-rw-r--r--  1 ryan ryan  2617 Feb 22 13:39 1074.lean
-rw-r--r--  1 ryan ryan  1798 Feb 22 13:41 1075.lean
-rw-r--r--  1 ryan ryan  2200 Feb 22 13:43 1076.lean
-rw-r--r--  1 ryan ryan  1991 Feb 22 13:47 1077.lean
-rw-r--r--  1 ryan ryan  2146 Feb 22 13:51 1078.lean
-rw-r--r--  1 ryan ryan  3042 Feb 22 13:56 1079.lean
-rw-r--r--  1 ryan ryan  1032 Feb 19 16:08 108.lean
-rw-r--r--  1 ryan ryan  2046 Feb 22 14:00 1080.lean
-rw-r--r--  1 ryan ryan  1632 Feb 22 14:03 1081.lean
-rw-r--r--  1 ryan ryan  1514 Feb 22 14:06 1082.lean
-rw-r--r--  1 ryan ryan  1648 Feb 22 14:07 1083.lean
-rw-r--r--  1 ryan ryan  3020 Feb 22 14:11 1084.lean
-rw-r--r--  1 ryan ryan  1790 Feb 22 14:16 1085.lean
-rw-r--r--  1 ryan ryan  2170 Feb 22 14:21 1086.lean
-rw-r--r--  1 ryan ryan  2055 Feb 22 14:24 1088.lean
-rw-r--r--  1 ryan ryan   949 Feb 20 14:13 109.lean
-rw-r--r--  1 ryan ryan   356 Feb 18 22:13 11.lean
-rw-r--r--  1 ryan ryan  1590 Feb 20 13:24 110.lean
-rw-r--r--  1 ryan ryan  2487 Feb 20 13:25 111.lean
-rw-r--r--  1 ryan ryan  2596 Feb 19 22:54 112.lean
-rw-r--r--  1 ryan ryan  2347 Feb 20 13:25 113.lean
-rw-r--r--  1 ryan ryan  1692 Feb 20 13:45 114.lean
-rw-r--r--  1 ryan ryan  1358 Feb 20 13:24 115.lean
-rw-r--r--  1 ryan ryan  1777 Feb 20 13:45 116.lean
-rw-r--r--  1 ryan ryan  1888 Feb 20 00:00 117.lean
-rw-r--r--  1 ryan ryan  2190 Feb 20 00:10 118.lean
-rw-r--r--  1 ryan ryan  1836 Feb 20 13:24 119.lean
-rw-r--r--  1 ryan ryan   972 Feb 18 22:55 12.lean
-rw-r--r--  1 ryan ryan  1081 Feb 20 00:15 120.lean
-rw-r--r--  1 ryan ryan  1950 Feb 20 13:45 121.lean
-rw-r--r--  1 ryan ryan  2797 Feb 20 14:13 122.lean
-rw-r--r--  1 ryan ryan  1971 Feb 20 13:24 123.lean
-rw-r--r--  1 ryan ryan  2303 Feb 20 13:34 124.lean
-rw-r--r--  1 ryan ryan  1631 Feb 20 14:13 125.lean
-rw-r--r--  1 ryan ryan  2013 Feb 20 13:45 126.lean
-rw-r--r--  1 ryan ryan  2787 Feb 20 13:34 127.lean
-rw-r--r--  1 ryan ryan  2109 Feb 20 00:56 128.lean
-rw-r--r--  1 ryan ryan  2706 Feb 20 14:50 129.lean
-rw-r--r--  1 ryan ryan   692 Feb 18 23:10 13.lean
-rw-r--r--  1 ryan ryan  3118 Feb 20 14:56 130.lean
-rw-r--r--  1 ryan ryan  1807 Feb 20 14:59 131.lean
-rw-r--r--  1 ryan ryan  2765 Feb 20 15:02 132.lean
-rw-r--r--  1 ryan ryan  4411 Feb 20 15:07 133.lean
-rw-r--r--  1 ryan ryan  2811 Feb 20 15:10 134.lean
-rw-r--r--  1 ryan ryan  1963 Feb 20 15:12 135.lean
-rw-r--r--  1 ryan ryan  2508 Feb 20 15:16 136.lean
-rw-r--r--  1 ryan ryan  1195 Feb 18 23:14 14.lean
-rw-r--r--  1 ryan ryan  1438 Feb 20 15:18 140.lean
-rw-r--r--  1 ryan ryan  1063 Feb 20 15:22 144.lean
-rw-r--r--  1 ryan ryan  2183 Feb 20 15:37 146.lean
-rw-r--r--  1 ryan ryan  2008 Feb 20 15:39 147.lean
-rw-r--r--  1 ryan ryan  2736 Feb 20 15:42 148.lean
-rw-r--r--  1 ryan ryan  2407 Feb 20 15:48 149.lean
-rw-r--r--  1 ryan ryan   494 Feb 19 00:25 15.lean
-rw-r--r--  1 ryan ryan  2583 Feb 20 15:51 150.lean
-rw-r--r--  1 ryan ryan  2862 Feb 20 15:54 151.lean
-rw-r--r--  1 ryan ryan  2427 Feb 20 15:59 154.lean
-rw-r--r--  1 ryan ryan  2185 Feb 20 16:02 156.lean
-rw-r--r--  1 ryan ryan  1654 Feb 20 16:04 157.lean
-rw-r--r--  1 ryan ryan  2468 Feb 20 20:59 159.lean
-rw-r--r--  1 ryan ryan  1535 Feb 19 00:27 16.lean
-rw-r--r--  1 ryan ryan  2681 Feb 20 21:07 161.lean
-rw-r--r--  1 ryan ryan  2361 Feb 20 21:13 162.lean
-rw-r--r--  1 ryan ryan  2353 Feb 20 21:18 163.lean
-rw-r--r--  1 ryan ryan  1386 Feb 20 21:19 164.lean
-rw-r--r--  1 ryan ryan  1807 Feb 20 21:22 165.lean
-rw-r--r--  1 ryan ryan  1633 Feb 20 21:24 166.lean
-rw-r--r--  1 ryan ryan  2067 Feb 20 21:32 167.lean
-rw-r--r--  1 ryan ryan  1847 Feb 20 21:39 169.lean
-rw-r--r--  1 ryan ryan   505 Feb 19 00:31 17.lean
-rw-r--r--  1 ryan ryan  1818 Feb 20 21:42 171.lean
-rw-r--r--  1 ryan ryan  2078 Feb 20 21:47 173.lean
-rw-r--r--  1 ryan ryan  2154 Feb 20 21:50 174.lean
-rw-r--r--  1 ryan ryan   749 Feb 20 21:52 175.lean
-rw-r--r--  1 ryan ryan  2037 Feb 20 21:56 176.lean
-rw-r--r--  1 ryan ryan  1754 Feb 20 22:01 177.lean
-rw-r--r--  1 ryan ryan  1349 Feb 20 22:06 178.lean
-rw-r--r--  1 ryan ryan  2039 Feb 20 22:23 179.lean
-rw-r--r--  1 ryan ryan  1599 Feb 19 00:38 18.lean
-rw-r--r--  1 ryan ryan  3317 Feb 20 22:28 180.lean
-rw-r--r--  1 ryan ryan  2149 Feb 20 22:37 181.lean
-rw-r--r--  1 ryan ryan  2012 Feb 20 22:42 182.lean
-rw-r--r--  1 ryan ryan  1943 Feb 20 22:47 183.lean
-rw-r--r--  1 ryan ryan  1480 Feb 20 22:50 184.lean
-rw-r--r--  1 ryan ryan  1842 Feb 20 22:52 185.lean
-rw-r--r--  1 ryan ryan  2019 Feb 20 22:56 186.lean
-rw-r--r--  1 ryan ryan  1888 Feb 20 22:59 187.lean
-rw-r--r--  1 ryan ryan  1124 Feb 19 00:40 19.lean
-rw-r--r--  1 ryan ryan  2187 Feb 20 23:03 190.lean
-rw-r--r--  1 ryan ryan  1515 Feb 20 23:08 191.lean
-rw-r--r--  1 ryan ryan  2349 Feb 20 23:11 192.lean
-rw-r--r--  1 ryan ryan  1306 Feb 20 23:15 193.lean
-rw-r--r--  1 ryan ryan  1336 Feb 20 23:16 199.lean
-rw-r--r--  1 ryan ryan   800 Feb 17 02:36 2.lean
-rw-r--r--  1 ryan ryan   873 Feb 19 14:41 20.lean
-rw-r--r--  1 ryan ryan  1912 Feb 20 23:22 201.lean
-rw-r--r--  1 ryan ryan  2226 Feb 20 23:29 202.lean
-rw-r--r--  1 ryan ryan   920 Feb 20 23:33 205.lean
-rw-r--r--  1 ryan ryan  2180 Feb 20 23:38 206.lean
-rw-r--r--  1 ryan ryan  1861 Feb 20 23:41 207.lean
-rw-r--r--  1 ryan ryan  2520 Feb 20 23:47 209.lean
-rw-r--r--  1 ryan ryan  1410 Feb 19 14:43 21.lean
-rw-r--r--  1 ryan ryan  1859 Feb 20 23:52 210.lean
-rw-r--r--  1 ryan ryan  1918 Feb 20 23:55 211.lean
-rw-r--r--  1 ryan ryan  1183 Feb 20 23:58 214.lean
-rw-r--r--  1 ryan ryan   801 Feb 21 00:01 215.lean
-rw-r--r--  1 ryan ryan  2385 Feb 21 00:06 216.lean
-rw-r--r--  1 ryan ryan  3180 Feb 21 00:13 217.lean
-rw-r--r--  1 ryan ryan   812 Feb 20 13:25 22.lean
-rw-r--r--  1 ryan ryan  1226 Feb 21 00:17 220.lean
-rw-r--r--  1 ryan ryan   772 Feb 21 00:20 221.lean
-rw-r--r--  1 ryan ryan  2380 Feb 21 00:27 222.lean
-rw-r--r--  1 ryan ryan  3827 Feb 21 00:35 223.lean
-rw-r--r--  1 ryan ryan   931 Feb 21 00:38 224.lean
-rw-r--r--  1 ryan ryan  1640 Feb 21 00:43 225.lean
-rw-r--r--  1 ryan ryan   738 Feb 21 00:46 226.lean
-rw-r--r--  1 ryan ryan  1237 Feb 21 00:50 227.lean
-rw-r--r--  1 ryan ryan  1557 Feb 21 00:54 230.lean
-rw-r--r--  1 ryan ryan  1563 Feb 21 00:57 231.lean
-rw-r--r--  1 ryan ryan  2008 Feb 21 01:06 232.lean
-rw-r--r--  1 ryan ryan  2427 Feb 21 01:15 235.lean
-rw-r--r--  1 ryan ryan  1634 Feb 21 01:19 237.lean
-rw-r--r--  1 ryan ryan   903 Feb 22 21:38 24.lean
-rw-r--r--  1 ryan ryan  1398 Feb 21 01:21 240.lean
-rw-r--r--  1 ryan ryan  2083 Feb 21 01:24 241.lean
-rw-r--r--  1 ryan ryan  1484 Feb 21 01:26 246.lean
-rw-r--r--  1 ryan ryan  1272 Feb 21 01:31 254.lean
-rw-r--r--  1 ryan ryan  1092 Feb 21 01:34 255.lean
-rw-r--r--  1 ryan ryan  2190 Feb 21 01:40 256.lean
-rw-r--r--  1 ryan ryan   566 Feb 21 01:43 260.lean
-rw-r--r--  1 ryan ryan  1778 Feb 21 01:47 261.lean
-rw-r--r--  1 ryan ryan  1431 Feb 21 01:53 262.lean
-rw-r--r--  1 ryan ryan  1167 Feb 21 01:57 265.lean
-rw-r--r--  1 ryan ryan  1804 Feb 22 21:46 27.lean
-rw-r--r--  1 ryan ryan   808 Feb 21 02:02 270.lean
-rw-r--r--  1 ryan ryan  2103 Feb 21 02:08 271.lean
-rw-r--r--  1 ryan ryan  1856 Feb 21 02:13 272.lean
-rw-r--r--  1 ryan ryan  2673 Feb 21 02:21 278.lean
-rw-r--r--  1 ryan ryan  1029 Feb 21 02:22 279.lean
-rw-r--r--  1 ryan ryan  1772 Feb 21 02:26 280.lean
-rw-r--r--  1 ryan ryan  2225 Feb 21 02:33 281.lean
-rw-r--r--  1 ryan ryan  1782 Feb 21 02:37 282.lean
-rw-r--r--  1 ryan ryan  1413 Feb 21 02:40 284.lean
-rw-r--r--  1 ryan ryan   933 Feb 21 02:43 286.lean
-rw-r--r--  1 ryan ryan  1107 Feb 21 02:45 287.lean
-rw-r--r--  1 ryan ryan  1248 Feb 21 02:46 290.lean
-rw-r--r--  1 ryan ryan  1458 Feb 21 02:48 291.lean
-rw-r--r--  1 ryan ryan  1851 Feb 21 02:50 292.lean
-rw-r--r--  1 ryan ryan  2803 Feb 21 02:54 293.lean
-rw-r--r--  1 ryan ryan  2377 Feb 21 02:57 294.lean
-rw-r--r--  1 ryan ryan  1660 Feb 21 03:01 296.lean
-rw-r--r--  1 ryan ryan  1728 Feb 21 03:03 297.lean
-rw-r--r--  1 ryan ryan   709 Feb 18 20:43 3.lean
-rw-r--r--  1 ryan ryan  1592 Feb 21 03:06 300.lean
-rw-r--r--  1 ryan ryan  1698 Feb 21 03:08 301.lean
-rw-r--r--  1 ryan ryan  1781 Feb 21 03:10 302.lean
-rw-r--r--  1 ryan ryan  1747 Feb 21 03:12 305.lean
-rw-r--r--  1 ryan ryan  1427 Feb 21 03:14 308.lean
-rw-r--r--  1 ryan ryan  1638 Feb 21 03:18 309.lean
-rw-r--r--  1 ryan ryan  1060 Feb 22 21:50 31.lean
-rw-r--r--  1 ryan ryan  1303 Feb 21 03:20 310.lean
-rw-r--r--  1 ryan ryan  1478 Feb 21 03:23 311.lean
-rw-r--r--  1 ryan ryan  1973 Feb 21 03:27 314.lean
-rw-r--r--  1 ryan ryan  1558 Feb 21 03:29 315.lean
-rw-r--r--  1 ryan ryan  2286 Feb 21 03:36 320.lean
-rw-r--r--  1 ryan ryan  1646 Feb 21 03:40 322.lean
-rw-r--r--  1 ryan ryan  2244 Feb 21 03:44 323.lean
-rw-r--r--  1 ryan ryan  2439 Feb 21 03:46 327.lean
-rw-r--r--  1 ryan ryan  1333 Feb 21 03:49 328.lean
-rw-r--r--  1 ryan ryan  1467 Feb 21 03:51 333.lean
-rw-r--r--  1 ryan ryan  1082 Feb 21 03:54 334.lean
-rw-r--r--  1 ryan ryan  2621 Feb 21 04:02 335.lean
-rw-r--r--  1 ryan ryan  2006 Feb 21 04:08 336.lean
-rw-r--r--  1 ryan ryan  2073 Feb 21 04:12 337.lean
-rw-r--r--  1 ryan ryan  2403 Feb 21 04:15 338.lean
-rw-r--r--  1 ryan ryan  1806 Feb 21 04:17 339.lean
-rw-r--r--  1 ryan ryan  1349 Feb 22 21:54 34.lean
-rw-r--r--  1 ryan ryan  2387 Feb 21 04:22 342.lean
-rw-r--r--  1 ryan ryan  1591 Feb 21 04:24 343.lean
-rw-r--r--  1 ryan ryan  1440 Feb 21 04:26 344.lean
-rw-r--r--  1 ryan ryan  1444 Feb 21 04:28 345.lean
-rw-r--r--  1 ryan ryan  1614 Feb 22 21:59 35.lean
-rw-r--r--  1 ryan ryan  5113 Feb 21 04:34 353.lean
-rw-r--r--  1 ryan ryan  1204 Feb 21 04:37 356.lean
-rw-r--r--  1 ryan ryan  1777 Feb 21 04:41 360.lean
-rw-r--r--  1 ryan ryan  1331 Feb 21 04:43 362.lean
-rw-r--r--  1 ryan ryan  1472 Feb 21 04:46 363.lean
-rw-r--r--  1 ryan ryan  1459 Feb 21 04:48 365.lean
-rw-r--r--  1 ryan ryan  1338 Feb 21 04:50 367.lean
-rw-r--r--  1 ryan ryan  1747 Feb 21 04:53 368.lean
-rw-r--r--  1 ryan ryan  1247 Feb 21 04:57 369.lean
-rw-r--r--  1 ryan ryan  1708 Feb 22 22:04 37.lean
-rw-r--r--  1 ryan ryan  1053 Feb 21 04:59 372.lean
-rw-r--r--  1 ryan ryan  1624 Feb 21 05:03 374.lean
-rw-r--r--  1 ryan ryan  2256 Feb 21 05:06 378.lean
-rw-r--r--  1 ryan ryan  2077 Feb 21 05:09 380.lean
-rw-r--r--  1 ryan ryan  1502 Feb 21 05:11 381.lean
-rw-r--r--  1 ryan ryan  1641 Feb 21 05:12 382.lean
-rw-r--r--  1 ryan ryan   824 Feb 21 05:14 384.lean
-rw-r--r--  1 ryan ryan  1276 Feb 21 05:16 388.lean
-rw-r--r--  1 ryan ryan  1490 Feb 21 05:20 391.lean
-rw-r--r--  1 ryan ryan  1775 Feb 21 05:24 393.lean
-rw-r--r--  1 ryan ryan  1369 Feb 21 05:26 395.lean
-rw-r--r--  1 ryan ryan   683 Feb 18 22:31 4.lean
-rw-r--r--  1 ryan ryan  2288 Feb 21 05:29 400.lean
-rw-r--r--  1 ryan ryan  1447 Feb 21 05:31 401.lean
-rw-r--r--  1 ryan ryan   866 Feb 21 05:32 403.lean
-rw-r--r--  1 ryan ryan  2071 Feb 21 05:36 404.lean
-rw-r--r--  1 ryan ryan   989 Feb 21 05:37 405.lean
-rw-r--r--  1 ryan ryan   858 Feb 21 05:40 407.lean
-rw-r--r--  1 ryan ryan  2223 Feb 21 05:43 408.lean
-rw-r--r--  1 ryan ryan  1280 Feb 21 05:46 411.lean
-rw-r--r--  1 ryan ryan  3711 Feb 21 05:52 415.lean
-rw-r--r--  1 ryan ryan  1399 Feb 21 05:57 419.lean
-rw-r--r--  1 ryan ryan  2597 Feb 21 06:01 420.lean
-rw-r--r--  1 ryan ryan  2185 Feb 21 06:05 423.lean
-rw-r--r--  1 ryan ryan  2610 Feb 21 06:12 425.lean
-rw-r--r--  1 ryan ryan  2634 Feb 21 06:18 426.lean
-rw-r--r--  1 ryan ryan  1010 Feb 21 06:22 429.lean
-rw-r--r--  1 ryan ryan  1835 Feb 22 22:09 43.lean
-rw-r--r--  1 ryan ryan  1728 Feb 21 06:29 430.lean
-rw-r--r--  1 ryan ryan  1231 Feb 21 06:31 431.lean
-rw-r--r--  1 ryan ryan  1595 Feb 21 06:36 432.lean
-rw-r--r--  1 ryan ryan  1971 Feb 21 06:40 433.lean
-rw-r--r--  1 ryan ryan  1931 Feb 21 06:45 435.lean
-rw-r--r--  1 ryan ryan  1896 Feb 21 06:48 436.lean
-rw-r--r--  1 ryan ryan  1815 Feb 21 06:50 437.lean
-rw-r--r--  1 ryan ryan  1223 Feb 21 06:52 438.lean
-rw-r--r--  1 ryan ryan  1601 Feb 21 06:54 439.lean
-rw-r--r--  1 ryan ryan  2033 Feb 21 06:57 440.lean
-rw-r--r--  1 ryan ryan  2701 Feb 21 06:59 441.lean
-rw-r--r--  1 ryan ryan  2114 Feb 21 07:01 443.lean
-rw-r--r--  1 ryan ryan  1660 Feb 21 07:09 444.lean
-rw-r--r--  1 ryan ryan   996 Feb 21 07:11 445.lean
-rw-r--r--  1 ryan ryan  3459 Feb 21 07:19 446.lean
-rw-r--r--  1 ryan ryan  1184 Feb 21 07:20 447.lean
-rw-r--r--  1 ryan ryan  1586 Feb 21 07:23 448.lean
-rw-r--r--  1 ryan ryan  1436 Feb 21 07:24 449.lean
-rw-r--r--  1 ryan ryan   975 Feb 22 22:11 45.lean
-rw-r--r--  1 ryan ryan  1426 Feb 21 07:27 450.lean
-rw-r--r--  1 ryan ryan  1613 Feb 21 07:32 451.lean
-rw-r--r--  1 ryan ryan  1491 Feb 21 07:34 452.lean
-rw-r--r--  1 ryan ryan  1229 Feb 21 07:36 453.lean
-rw-r--r--  1 ryan ryan  2489 Feb 21 07:41 456.lean
-rw-r--r--  1 ryan ryan  1957 Feb 21 07:44 459.lean
-rw-r--r--  1 ryan ryan   675 Feb 22 22:13 46.lean
-rw-r--r--  1 ryan ryan  1836 Feb 21 07:47 460.lean
-rw-r--r--  1 ryan ryan  1441 Feb 21 07:49 461.lean
-rw-r--r--  1 ryan ryan  1982 Feb 21 07:53 462.lean
-rw-r--r--  1 ryan ryan  1402 Feb 21 07:57 464.lean
-rw-r--r--  1 ryan ryan  2224 Feb 21 08:00 465.lean
-rw-r--r--  1 ryan ryan  1394 Feb 21 08:01 466.lean
-rw-r--r--  1 ryan ryan   939 Feb 21 08:04 467.lean
-rw-r--r--  1 ryan ryan  1910 Feb 21 08:07 468.lean
-rw-r--r--  1 ryan ryan   885 Feb 22 22:14 47.lean
-rw-r--r--  1 ryan ryan  1534 Feb 21 08:11 471.lean
-rw-r--r--  1 ryan ryan  1422 Feb 21 08:14 472.lean
-rw-r--r--  1 ryan ryan   848 Feb 21 08:16 473.lean
-rw-r--r--  1 ryan ryan  1609 Feb 21 08:22 474.lean
-rw-r--r--  1 ryan ryan  1040 Feb 21 08:26 475.lean
-rw-r--r--  1 ryan ryan   807 Feb 21 08:28 476.lean
-rw-r--r--  1 ryan ryan  1527 Feb 21 08:31 478.lean
-rw-r--r--  1 ryan ryan  1435 Feb 21 08:34 481.lean
-rw-r--r--  1 ryan ryan  1991 Feb 21 08:38 482.lean
-rw-r--r--  1 ryan ryan  1286 Feb 21 08:41 483.lean
-rw-r--r--  1 ryan ryan  1001 Feb 21 08:43 484.lean
-rw-r--r--  1 ryan ryan   597 Feb 21 08:45 485.lean
-rw-r--r--  1 ryan ryan  1032 Feb 21 08:48 487.lean
-rw-r--r--  1 ryan ryan   879 Feb 22 22:16 49.lean
-rw-r--r--  1 ryan ryan  1046 Feb 21 08:49 490.lean
-rw-r--r--  1 ryan ryan   887 Feb 21 08:50 491.lean
-rw-r--r--  1 ryan ryan  2003 Feb 21 08:56 492.lean
-rw-r--r--  1 ryan ryan   639 Feb 21 08:59 493.lean
-rw-r--r--  1 ryan ryan   484 Feb 21 09:00 496.lean
-rw-r--r--  1 ryan ryan  1297 Feb 21 09:03 497.lean
-rw-r--r--  1 ryan ryan  1223 Feb 21 09:05 498.lean
-rw-r--r--  1 ryan ryan   653 Feb 18 22:31 5.lean
-rw-r--r--  1 ryan ryan   930 Feb 22 22:19 50.lean
-rw-r--r--  1 ryan ryan  2243 Feb 21 09:07 500.lean
-rw-r--r--  1 ryan ryan  1695 Feb 21 09:11 501.lean
-rw-r--r--  1 ryan ryan  1134 Feb 21 09:13 502.lean
-rw-r--r--  1 ryan ryan  1779 Feb 21 09:23 504.lean
-rw-r--r--  1 ryan ryan   846 Feb 21 09:26 505.lean
-rw-r--r--  1 ryan ryan  1778 Feb 21 09:30 506.lean
-rw-r--r--  1 ryan ryan  1480 Feb 21 09:35 511.lean
-rw-r--r--  1 ryan ryan  1284 Feb 21 09:37 512.lean
-rw-r--r--  1 ryan ryan  2168 Feb 21 09:42 514.lean
-rw-r--r--  1 ryan ryan  1714 Feb 21 09:47 515.lean
-rw-r--r--  1 ryan ryan  1559 Feb 21 09:51 518.lean
-rw-r--r--  1 ryan ryan   978 Feb 21 09:54 519.lean
-rw-r--r--  1 ryan ryan  1261 Feb 22 22:20 52.lean
-rw-r--r--  1 ryan ryan  1899 Feb 21 10:00 521.lean
-rw-r--r--  1 ryan ryan  1719 Feb 21 10:05 523.lean
-rw-r--r--  1 ryan ryan  2098 Feb 21 10:13 524.lean
-rw-r--r--  1 ryan ryan  1763 Feb 21 10:18 525.lean
-rw-r--r--  1 ryan ryan  1978 Feb 21 10:26 526.lean
-rw-r--r--  1 ryan ryan  1849 Feb 21 10:29 527.lean
-rw-r--r--  1 ryan ryan  1765 Feb 21 10:34 528.lean
-rw-r--r--  1 ryan ryan  2465 Feb 21 10:39 529.lean
-rw-r--r--  1 ryan ryan  1341 Feb 22 22:22 53.lean
-rw-r--r--  1 ryan ryan  2187 Feb 21 10:42 530.lean
-rw-r--r--  1 ryan ryan  2375 Feb 21 10:45 531.lean
-rw-r--r--  1 ryan ryan  1148 Feb 21 10:47 532.lean
