     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/263.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/262.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/222.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/210.lean:research solved, AMS 5 52
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/15.lean:research open, AMS 11 40
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/142.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/141.lean:research open, AMS 5 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/138.lean:research open, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/124.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/121.lean:research solved, AMS 5 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1172.lean:research open, AMS 3 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/114.lean:research solved, AMS 30
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/112.lean:research solved, AMS 5
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1102.lean:research solved, AMS 11
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1084.lean:research solved, AMS 52
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/107.lean:research solved, AMS 52
      4 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/978.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/97.lean:research solved, AMS 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/968.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/962.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/950.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/944.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/940.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/939.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/931.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/927.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/921.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/9.lean:test, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/891.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/887.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/885.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/880.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/866.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/861.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/856.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/841.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/835.lean:research open, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/830.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/820.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/799.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/798.lean:research solved, AMS 5 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/790.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/781.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/778.lean:research open, AMS 5 91
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/777.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/772.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/77.lean:research open, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/767.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/751.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/723.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/708.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/686.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/684.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/676.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/675.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/674.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/651.lean:research solved, AMS 5 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/647.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/635.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/633.lean:research solved, AMS 51
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/62.lean:research open, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/617.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/613.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/611.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/6.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/589.lean:research solved, AMS 05 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/585.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/567.lean:research open, AMS 05
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/535.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/523.lean:research solved, AMS 42 60
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/509.lean:research solved, AMS 30
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/507.lean:research open, AMS 51
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/499.lean:research solved, AMS 15
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/492.lean:research solved, AMS 11 28
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/491.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/480.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/477.lean:research open, AMS 12
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/466.lean:research solved, AMS 11 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/457.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/456.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/443.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/441.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/439.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/436.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/427.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/420.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/42.lean:undergraduate, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/418.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/415.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/413.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/411.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/408.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/403.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/402.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/394.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/387.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/386.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/385.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/373.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/37.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/361.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/36.lean:research open, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/359.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/346.lean:test, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/342.lean:research open, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/337.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/329.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/329.lean:research open, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/320.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/32.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/309.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/304.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/302.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/293.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/270.lean:research solved, AMS 11 40
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/241.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/231.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/23.lean:test, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/227.lean:research solved, AMS 30
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/219.lean:API, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/218.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/216.lean:research solved, AMS 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/209.lean:research solved, AMS 5 52
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/208.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/2.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/182.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/18.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/179.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/176.lean:research open, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/166.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/145.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/138.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/136.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/127.lean:research solved, AMS 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/12.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1177.lean:research open, AMS 3 5
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1136.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/11.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/11.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1095.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1072.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1064.lean:research solved, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1055.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1054.lean:research open, AMS 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1046.lean:research solved, AMS 30
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1042.lean:research solved, AMS 30 31
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1038.lean:research solved, AMS 28
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1007.lean:research solved, AMS 5 51
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/10.lean:research solved, AMS 5 11
      3 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/10.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/997.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/989.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/987.lean:research open, AMS 11 42
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/979.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/978.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/976.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/971.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/97.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/968.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/967.lean:research open, AMS 11 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/965.lean:research solved, AMS 03 05
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/964.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/960.lean:research open, AMS 5 51
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/96.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/953.lean:research solved, AMS 28 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/945.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/945.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/942.lean:graduate, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/940.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/94.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/937.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/935.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/934.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/930.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/92.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/919.lean:research open, AMS 3 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/918.lean:undergraduate, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/918.lean:high_school, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/917.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/915.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/913.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/912.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/910.lean:research solved, AMS 54
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/901.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/896.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/892.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/890.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/890.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/888.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/886.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/882.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/879.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/875.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/872.lean:research open, AMS 5 91
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/870.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/87.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/868.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/868.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/865.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/865.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/864.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/863.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/862.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/860.lean:research solved, AMS 11
